api-gateway  | 
api-gateway  | [2m2025-12-08T09:53:48.952Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-history applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:53:48.952Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: bookings-history
api-gateway  | [2m2025-12-08T09:53:48.952Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-cancel applying {_genkey_0=/flight/booking/cancel/{pnr}} to Path
api-gateway  | [2m2025-12-08T09:53:48.952Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-cancel applying {_genkey_0=DELETE} to Method
api-gateway  | [2m2025-12-08T09:53:48.953Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-cancel applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:53:48.953Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: bookings-cancel
api-gateway  | [2m2025-12-08T09:53:48.955Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.filter.GatewayMetricsFilter     [0;39m [2m:[0;39m New routes count: 19
api-gateway  | [2m2025-12-08T09:54:18.965Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition ReactiveCompositeDiscoveryClient_API-GATEWAY applying {pattern=/api-gateway/**} to Path
api-gateway  | [2m2025-12-08T09:54:18.967Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition ReactiveCompositeDiscoveryClient_API-GATEWAY applying filter {regexp=/api-gateway/?(?<remaining>.*), replacement=/${remaining}} to RewritePath
api-gateway  | [2m2025-12-08T09:54:18.968Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: ReactiveCompositeDiscoveryClient_API-GATEWAY
api-gateway  | [2m2025-12-08T09:54:18.968Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition ReactiveCompositeDiscoveryClient_FLIGHTS-SERVICE applying {pattern=/flights-service/**} to Path
api-gateway  | [2m2025-12-08T09:54:18.969Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition ReactiveCompositeDiscoveryClient_FLIGHTS-SERVICE applying filter {regexp=/flights-service/?(?<remaining>.*), replacement=/${remaining}} to RewritePath
api-gateway  | [2m2025-12-08T09:54:18.969Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: ReactiveCompositeDiscoveryClient_FLIGHTS-SERVICE
api-gateway  | [2m2025-12-08T09:54:18.969Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition ReactiveCompositeDiscoveryClient_CONFIG-SERVER applying {pattern=/config-server/**} to Path
api-gateway  | [2m2025-12-08T09:54:18.970Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition ReactiveCompositeDiscoveryClient_CONFIG-SERVER applying filter {regexp=/config-server/?(?<remaining>.*), replacement=/${remaining}} to RewritePath
api-gateway  | [2m2025-12-08T09:54:18.970Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: ReactiveCompositeDiscoveryClient_CONFIG-SERVER
api-gateway  | [2m2025-12-08T09:54:18.972Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition ReactiveCompositeDiscoveryClient_BOOKINGS-SERVICE applying {pattern=/bookings-service/**} to Path
api-gateway  | [2m2025-12-08T09:54:18.972Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition ReactiveCompositeDiscoveryClient_BOOKINGS-SERVICE applying filter {regexp=/bookings-service/?(?<remaining>.*), replacement=/${remaining}} to RewritePath
api-gateway  | [2m2025-12-08T09:54:18.973Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: ReactiveCompositeDiscoveryClient_BOOKINGS-SERVICE
api-gateway  | [2m2025-12-08T09:54:18.973Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition auth-service applying {_genkey_0=/auth/**} to Path
api-gateway  | [2m2025-12-08T09:54:18.973Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: auth-service
api-gateway  | [2m2025-12-08T09:54:18.973Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airlines applying {_genkey_0=/airline} to Path
api-gateway  | [2m2025-12-08T09:54:18.974Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airlines applying {_genkey_0=GET} to Method
api-gateway  | [2m2025-12-08T09:54:18.974Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airlines applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:54:18.974Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-get-airlines
api-gateway  | [2m2025-12-08T09:54:18.974Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airline-by-id applying {_genkey_0=/airline/{id}} to Path
api-gateway  | [2m2025-12-08T09:54:18.975Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airline-by-id applying {_genkey_0=GET} to Method
api-gateway  | [2m2025-12-08T09:54:18.975Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-airline-by-id applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:54:18.975Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-get-airline-by-id
api-gateway  | [2m2025-12-08T09:54:18.976Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-create-airline applying {_genkey_0=/airline} to Path
api-gateway  | [2m2025-12-08T09:54:18.976Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-create-airline applying {_genkey_0=POST} to Method
api-gateway  | [2m2025-12-08T09:54:18.976Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-create-airline applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:54:18.976Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-create-airline
api-gateway  | [2m2025-12-08T09:54:18.976Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-update-airline applying {_genkey_0=/airline/{id}} to Path
api-gateway  | [2m2025-12-08T09:54:18.977Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-update-airline applying {_genkey_0=PUT} to Method
api-gateway  | [2m2025-12-08T09:54:18.977Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-update-airline applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:54:18.978Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-update-airline
api-gateway  | [2m2025-12-08T09:54:18.978Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-delete-airline applying {_genkey_0=/airline/{id}} to Path
api-gateway  | [2m2025-12-08T09:54:18.978Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-delete-airline applying {_genkey_0=DELETE} to Method
api-gateway  | [2m2025-12-08T09:54:18.979Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-delete-airline applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:54:18.979Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-delete-airline
api-gateway  | [2m2025-12-08T09:54:18.979Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-add-flight applying {_genkey_0=/flight/airline/inventory} to Path
api-gateway  | [2m2025-12-08T09:54:18.979Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-add-flight applying {_genkey_0=POST} to Method
api-gateway  | [2m2025-12-08T09:54:18.980Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-add-flight applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:54:18.980Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-add-flight
api-gateway  | [2m2025-12-08T09:54:18.980Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-search applying {_genkey_0=/flight/search} to Path
api-gateway  | [2m2025-12-08T09:54:18.980Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-search applying {_genkey_0=POST} to Method
api-gateway  | [2m2025-12-08T09:54:18.981Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-search applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:54:18.981Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-search
api-gateway  | [2m2025-12-08T09:54:18.981Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-flight applying {_genkey_0=/flight/{id}} to Path
api-gateway  | [2m2025-12-08T09:54:18.983Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-flight applying {_genkey_0=GET} to Method
api-gateway  | [2m2025-12-08T09:54:18.984Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-get-flight applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:54:18.984Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-get-flight
api-gateway  | [2m2025-12-08T09:54:18.984Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-update-seats applying {_genkey_0=/flight/{id}/seats} to Path
api-gateway  | [2m2025-12-08T09:54:18.985Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-update-seats applying {_genkey_0=PUT} to Method
api-gateway  | [2m2025-12-08T09:54:18.985Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-update-seats applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:54:18.985Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-update-seats
api-gateway  | [2m2025-12-08T09:54:18.985Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-delete-flight applying {_genkey_0=/flight/{id}} to Path
api-gateway  | [2m2025-12-08T09:54:18.986Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-delete-flight applying {_genkey_0=DELETE} to Method
api-gateway  | [2m2025-12-08T09:54:18.986Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition flights-delete-flight applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:54:18.986Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: flights-delete-flight
api-gateway  | [2m2025-12-08T09:54:18.986Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-create applying {_genkey_0=/flight/booking/{flightId}} to Path
api-gateway  | [2m2025-12-08T09:54:18.987Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-create applying {_genkey_0=POST} to Method
api-gateway  | [2m2025-12-08T09:54:18.987Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-create applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:54:18.987Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: bookings-create
api-gateway  | [2m2025-12-08T09:54:18.987Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-get-ticket applying {_genkey_0=/flight/ticket/{pnr}} to Path
api-gateway  | [2m2025-12-08T09:54:18.988Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-get-ticket applying {_genkey_0=GET} to Method
api-gateway  | [2m2025-12-08T09:54:18.988Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-get-ticket applying filter {} to AuthenticationFilter
api-gateway  | [2m2025-12-08T09:54:18.988Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition matched: bookings-get-ticket
api-gateway  | [2m2025-12-08T09:54:18.988Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-history applying {_genkey_0=/flight/booking/history/{emailId}} to Path
api-gateway  | [2m2025-12-08T09:54:18.989Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[api-gateway] [reshExecutor-%d][0;39m [2m[0;39m[36mo.s.c.g.r.RouteDefinitionRouteLocator   [0;39m [2m:[0;39m RouteDefinition bookings-history applying {_genkey_0=GET} to Method
